!! Registers
A = 000000
X = 000032
L = 000032
PC = 00011E
SW = 030000
B = 000032
S = 000032
T = 000032
!! Memory
0x0:	00  00  00  00  00  00  00  00  
0x8:	00  00  00  00  00  00  00  00  
0x16:	00  00  00  00  00  00  00  00  
0x24:	00  00  00  00  00  00  00  00  
0x32:	00  00  00  00  00  00  00  00  
0x40:	00  00  00  00  00  00  00  00  
0x48:	00  00  00  00  00  00  00  00  
0x56:	00  00  00  00  00  00  00  00  
0x64:	00  00  00  00  00  00  00  00  
0x72:	00  00  00  00  00  00  00  00  
0x80:	00  00  00  00  00  00  00  00  
0x88:	00  00  00  00  00  00  00  00  
0x96:	00  00  00  00  00  00  00  00  
0x104:	00  00  00  00  00  00  00  00  
0x112:	00  00  00  00  00  00  00  00  
0x120:	00  00  00  00  00  00  00  00  
0x128:	00  00  00  00  00  00  00  00  
0x136:	00  00  00  00  00  00  00  00  
0x144:	00  00  00  00  00  00  00  00  
0x152:	00  00  00  00  00  00  00  00  
0x160:	00  00  00  00  00  00  00  00  
0x168:	00  00  00  00  00  00  00  00  
0x176:	00  00  00  00  00  00  00  00  
0x184:	00  00  00  00  00  00  00  00  
0x192:	00  00  00  00  00  00  00  00  
0x200:	00  00  00  00  00  00  00  00  
0x208:	00  00  00  00  00  00  00  00  
0x216:	00  00  00  00  00  00  00  00  
0x224:	00  00  00  00  00  00  00  00  
0x232:	00  00  00  00  00  00  00  00  
0x240:	00  00  00  00  00  00  00  00  
0x248:	00  00  00  00  00  00  00  00  
0x256:	00  00  00  00  00  00  00  00  
0x264:	00  00  00  00  00  00  00  00  
0x272:	00  00  00  00  00  00  00  00  
0x280:	00  00  00  00  00  64  00  00  
0x288:	00  00  00  00  00  00  00  00  
0x296:	00  00  00  00  00  00  00  00  
0x304:	00  00  00  00  00  00  00  00  
0x312:	00  00  00  00  00  00  00  00  
0x320:	00  00  00  00  00  00  00  00  
0x328:	00  00  00  00  00  00  00  00  
0x336:	00  00  00  00  00  00  00  00  
0x344:	00  00  00  00  00  00  00  00  
0x352:	00  00  00  00  00  00  00  00  
0x360:	00  00  00  00  00  00  00  00  
0x368:	00  00  00  00  00  00  00  00  
0x376:	00  00  00  00  00  00  00  00  
0x384:	00  00  00  00  00  00  00  00  
0x392:	00  00  00  00  00  00  00  00  
0x400:	00  00  00  00  00  00  00  00  
0x408:	00  00  00  00  00  00  00  00  
0x416:	00  00  00  00  00  00  00  00  
0x424:	00  00  00  00  00  00  00  00  
0x432:	00  00  00  00  00  00  00  00  
0x440:	00  00  00  00  00  00  00  00  
